UpdateMap: Vertex count: 
3 constraints are in 1074 vertexes
4 constraints are in 188 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2554 vertexes
3 constraints are in 1075 vertexes
4 constraints are in 188 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2557 vertexes
3 constraints are in 1075 vertexes
4 constraints are in 188 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2562 vertexes
3 constraints are in 1075 vertexes
4 constraints are in 188 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2564 vertexes
3 constraints are in 1076 vertexes
4 constraints are in 188 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2564 vertexes
3 constraints are in 1081 vertexes
4 constraints are in 189 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2566 vertexes
3 constraints are in 1081 vertexes
4 constraints are in 189 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2567 vertexes
3 constraints are in 1083 vertexes
4 constraints are in 189 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2569 vertexes
3 constraints are in 1083 vertexes
4 constraints are in 189 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2570 vertexes
3 constraints are in 1087 vertexes
4 constraints are in 190 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2574 vertexes
3 constraints are in 1087 vertexes
4 constraints are in 190 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2572 vertexes
3 constraints are in 1094 vertexes
4 constraints are in 191 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2570 vertexes
3 constraints are in 1098 vertexes
4 constraints are in 192 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2570 vertexes
3 constraints are in 1098 vertexes
4 constraints are in 192 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2569 vertexes
3 constraints are in 1099 vertexes
4 constraints are in 193 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2569 vertexes
3 constraints are in 1099 vertexes
4 constraints are in 193 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2571 vertexes
3 constraints are in 1100 vertexes
4 constraints are in 193 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2570 vertexes
3 constraints are in 1101 vertexes
4 constraints are in 193 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2570 vertexes
3 constraints are in 1101 vertexes
4 constraints are in 193 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2572 vertexes
3 constraints are in 1102 vertexes
4 constraints are in 195 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2574 vertexes
3 constraints are in 1103 vertexes
4 constraints are in 196 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2578 vertexes
3 constraints are in 1103 vertexes
4 constraints are in 197 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2580 vertexes
3 constraints are in 1105 vertexes
4 constraints are in 198 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2584 vertexes
3 constraints are in 1105 vertexes
4 constraints are in 199 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2584 vertexes
3 constraints are in 1110 vertexes
4 constraints are in 200 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2588 vertexes
3 constraints are in 1111 vertexes
4 constraints are in 201 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2592 vertexes
3 constraints are in 1113 vertexes
4 constraints are in 201 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2598 vertexes
3 constraints are in 1113 vertexes
4 constraints are in 201 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2603 vertexes
3 constraints are in 1114 vertexes
4 constraints are in 202 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2606 vertexes
3 constraints are in 1117 vertexes
4 constraints are in 202 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2613 vertexes
3 constraints are in 1117 vertexes
4 constraints are in 202 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2619 vertexes
3 constraints are in 1117 vertexes
4 constraints are in 202 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2625 vertexes
3 constraints are in 1117 vertexes
4 constraints are in 202 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2629 vertexes
3 constraints are in 1117 vertexes
4 constraints are in 202 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2628 vertexes
3 constraints are in 1121 vertexes
4 constraints are in 204 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2632 vertexes
3 constraints are in 1123 vertexes
4 constraints are in 204 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2635 vertexes
3 constraints are in 1123 vertexes
4 constraints are in 204 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2635 vertexes
3 constraints are in 1125 vertexes
4 constraints are in 204 vertexes
5 constraints are in 53 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2638 vertexes
3 constraints are in 1126 vertexes
4 constraints are in 204 vertexes
5 constraints are in 54 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2641 vertexes
3 constraints are in 1126 vertexes
4 constraints are in 204 vertexes
5 constraints are in 54 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2646 vertexes
3 constraints are in 1128 vertexes
4 constraints are in 203 vertexes
5 constraints are in 55 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2646 vertexes
3 constraints are in 1130 vertexes
4 constraints are in 206 vertexes
5 constraints are in 56 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2651 vertexes
3 constraints are in 1130 vertexes
4 constraints are in 206 vertexes
5 constraints are in 56 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2656 vertexes
3 constraints are in 1130 vertexes
4 constraints are in 206 vertexes
5 constraints are in 56 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2658 vertexes
3 constraints are in 1134 vertexes
4 constraints are in 206 vertexes
5 constraints are in 56 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2664 vertexes
3 constraints are in 1134 vertexes
4 constraints are in 206 vertexes
5 constraints are in 56 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2668 vertexes
3 constraints are in 1134 vertexes
4 constraints are in 206 vertexes
5 constraints are in 56 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2668 vertexes
3 constraints are in 1134 vertexes
4 constraints are in 206 vertexes
5 constraints are in 56 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2668 vertexes
3 constraints are in 1134 vertexes
4 constraints are in 206 vertexes
5 constraints are in 56 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2670 vertexes
3 constraints are in 1135 vertexes
4 constraints are in 206 vertexes
5 constraints are in 56 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 2670 vertexes
3 constraints are in 1135 vertexes
4 constraints are in 206 vertexes
5 constraints are in 56 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2669 vertexes
3 constraints are in 1136 vertexes
4 constraints are in 206 vertexes
5 constraints are in 56 vertexes
6 constraints are in 11 vertexes
7 constraints are in 6 vertexes
9 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 2672 vertexes
3 constraints are in 1136 vertexes
